name,ticker,category
Nifty 50,^NSEI,Index
Sensex,^BSESN,Index
Nifty 100,^CNX100,Index
Nifty 200,^CNX200,Index
Nifty 500,^CNX500,Index
Nifty Total Market,^CNXTOTALM,Index
BSE 100,^BSE100,Index
BSE 200,^BSE200,Index
BSE 500,^BSE500,Index
BSE Sensex 50,^BSESEN50,Index
Nifty Next 50,^NSMIDCP,Index
Nifty Midcap 50,^NIFMIDCAP50,Index
Nifty Midcap 100,^CNXMC,Index
Nifty Midcap 150,^NIFMDCP150,Index
Nifty Midcap Select,^NIFMDCPSEL,Index
Nifty Smallcap 50,^NIFSMCAP50,Index
Nifty Smallcap 100,^CNXSC,Index
Nifty Smallcap 250,^NIFSMCAP250,Index
Nifty LargeMidcap 250,^NIFLRGMID250,Index
Nifty MicroCap 250,^NIFMIC250,Index
BSE Midcap,^BSEMIDCAP,Index
BSE Smallcap,^BSESMLCAP,Index
BSE Midcap Select,^BSEMIDSEL,Index
Nifty Bank,^NSEBANK,Index
Nifty Private Bank,^NIFPVTBNK,Index
Nifty PSU Bank,^CNXPSUBANK,Index
Nifty Financial Services,^CNXFIN,Index
Nifty IT,^CNXIT,Index
Nifty Auto,^CNXAUTO,Index
Nifty FMCG,^CNXFMCG,Index
Nifty Pharma,^CNXPHARMA,Index
Nifty Healthcare,^CNXHEALTH,Index
Nifty Metal,^CNXMETAL,Index
Nifty Realty,^CNXREALTY,Index
Nifty Energy,^CNXENERGY,Index
Nifty Infra,^CNXINFRA,Index
Nifty Commodities,^CNXCMDT,Index
Nifty Oil & Gas,^CNXOILGAS,Index
Nifty Media,^CNXMEDIA,Index
Nifty Consumer Durables,^NIFCONSDUR,Index
Nifty India Consumption,^CNXCONSUM,Index
Nifty CPSE,^CNXCPSE,Index
Nifty PSE,^CNXPSE,Index
Nifty India Defence,^NIFINDDEF,Index
Nifty India Digital,^NIFDIGITAL,Index
Nifty Dividend Opp 50,^NIFTYDIV50,Index
India VIX,^INDIAVIX,Index
BSE Bankex,^BSEBANKEX,Index
BSE IT,^BSEIT,Index
BSE Healthcare,^BSEHC,Index
BSE Auto,^BSEAUTO,Index
BSE FMCG,^BSEFMCG,Index
BSE Metal,^BSEMETAL,Index
BSE Realty,^BSEREALTY,Index
BSE Oil & Gas,^BSEOILGAS,Index
BSE Power,^BSEPOWER,Index
BSE Capital Goods,^BSECAPGOOD,Index
BSE Consumer Durables,^BSECD,Index
BSE Telecom,^BSETELECOM,Index
Gift Nifty,NIFTYNXT50.NS,Index
Reliance Industries,RELIANCE.NS,Nifty 50
Tata Consultancy Services,TCS.NS,Nifty 50
HDFC Bank,HDFCBANK.NS,Nifty 50
Infosys,INFY.NS,Nifty 50
ICICI Bank,ICICIBANK.NS,Nifty 50
Hindustan Unilever,HINDUNILVR.NS,Nifty 50
ITC,ITC.NS,Nifty 50
State Bank of India,SBIN.NS,Nifty 50
Bharti Airtel,BHARTIARTL.NS,Nifty 50
Kotak Mahindra Bank,KOTAKBANK.NS,Nifty 50
Larsen & Toubro,LT.NS,Nifty 50
Axis Bank,AXISBANK.NS,Nifty 50
Asian Paints,ASIANPAINT.NS,Nifty 50
HCL Technologies,HCLTECH.NS,Nifty 50
Maruti Suzuki,MARUTI.NS,Nifty 50
Sun Pharmaceutical,SUNPHARMA.NS,Nifty 50
Bajaj Finance,BAJFINANCE.NS,Nifty 50
Titan Company,TITAN.NS,Nifty 50
UltraTech Cement,ULTRACEMCO.NS,Nifty 50
Wipro,WIPRO.NS,Nifty 50
NTPC,NTPC.NS,Nifty 50
Power Grid Corporation,POWERGRID.NS,Nifty 50
Tech Mahindra,TECHM.NS,Nifty 50
Mahindra & Mahindra,M&M.NS,Nifty 50
Nestle India,NESTLEIND.NS,Nifty 50
JSW Steel,JSWSTEEL.NS,Nifty 50
Tata Motors,TATAMOTORS.NS,Nifty 50
Adani Ports,ADANIPORTS.NS,Nifty 50
Adani Enterprises,ADANIENT.NS,Nifty 50
Coal India,COALINDIA.NS,Nifty 50
Bajaj Auto,BAJAJ-AUTO.NS,Nifty 50
Tata Steel,TATASTEEL.NS,Nifty 50
Dr Reddys Laboratories,DRREDDY.NS,Nifty 50
Cipla,CIPLA.NS,Nifty 50
Hindalco Industries,HINDALCO.NS,Nifty 50
Eicher Motors,EICHERMOT.NS,Nifty 50
Shriram Finance,SHRIRAMFIN.NS,Nifty 50
Grasim Industries,GRASIM.NS,Nifty 50
Hero MotoCorp,HEROMOTOCO.NS,Nifty 50
ONGC,ONGC.NS,Nifty 50
Britannia Industries,BRITANNIA.NS,Nifty 50
Divi's Laboratories,DIVISLAB.NS,Nifty 50
Apollo Hospitals,APOLLOHOSP.NS,Nifty 50
SBI Life Insurance,SBILIFE.NS,Nifty 50
HDFC Life Insurance,HDFCLIFE.NS,Nifty 50
Tata Consumer Products,TATACONSUM.NS,Nifty 50
IndusInd Bank,INDUSINDBK.NS,Nifty 50
BEL,BEL.NS,Nifty 50
Bajaj Finserv,BAJAJFINSV.NS,Nifty 50
Zomato,ZOMATO.NS,Nifty 50
Adani Green Energy,ADANIGREEN.NS,Nifty Next 50
Adani Total Gas,ATGL.NS,Nifty Next 50
Adani Power,ADANIPOWER.NS,Nifty Next 50
